Episode 0:
(array([-0.55554754,  0.        ], dtype=float32), array(1))
(array([-8.1409860e-01, -2.8367006e-04], dtype=float32), array(1))
(array([-0.81246907,  0.00162957], dtype=float32), array(2))
(array([-0.8079341 ,  0.00453492], dtype=float32), array(2))
(array([-0.80051607,  0.00741807], dtype=float32), array(2))
(array([-0.7902519 ,  0.01026416], dtype=float32), array(2))
(array([-0.77719444,  0.01305748], dtype=float32), array(2))
(array([-0.7614132 ,  0.01578121], dtype=float32), array(2))
(array([-0.74299586,  0.01841732], dtype=float32), array(2))
(array([-0.72204936,  0.02094653], dtype=float32), array(2))
(array([-0.69870085,  0.02334853], dtype=float32), array(2))
(array([-0.67309856,  0.02560223], dtype=float32), array(2))
(array([-0.6454123 ,  0.02768626], dtype=float32), array(2))
(array([-0.6158327 ,  0.02957967], dtype=float32), array(1))
(array([-0.58557004,  0.03026262], dtype=float32), array(1))
(array([-0.55484533,  0.03072474], dtype=float32), array(1))
(array([-0.52388656,  0.03095874], dtype=float32), array(1))
(array([-0.49292567,  0.0309609 ], dtype=float32), array(1))
(array([-0.46219447,  0.03073118], dtype=float32), array(1))
(array([-0.43192124,  0.03027325], dtype=float32), array(1))
(array([-0.40232694,  0.0295943 ], dtype=float32), array(1))
(array([-0.37362224,  0.02870469], dtype=float32), array(1))
(array([-0.3460048 ,  0.02761744], dtype=float32), array(1))
(array([-0.3196572 ,  0.02634761], dtype=float32), array(1))
(array([-0.2947455,  0.0249117], dtype=float32), array(0))
(array([-0.2724185,  0.022327 ], dtype=float32), array(0))
(array([-0.25280204,  0.01961644], dtype=float32), array(0))
(array([-0.23600045,  0.01680161], dtype=float32), array(0))
(array([-0.222098  ,  0.01390245], dtype=float32), array(0))
(array([-0.21116084,  0.01093715], dtype=float32), array(0))
(array([-0.2032386 ,  0.00792223], dtype=float32), array(0))
(array([-0.19836591,  0.0048727 ], dtype=float32), array(0))
(array([-0.19656345,  0.00180247], dtype=float32), array(0))
(array([-0.19783877, -0.00127532], dtype=float32), array(0))
(array([-0.20218652, -0.00434776], dtype=float32), array(0))
(array([-0.20958832, -0.0074018 ], dtype=float32), array(0))
(array([-0.22001201, -0.01042369], dtype=float32), array(0))
(array([-0.23341063, -0.01339861], dtype=float32), array(0))
(array([-0.24972096, -0.01631034], dtype=float32), array(0))
(array([-0.26886195, -0.01914099], dtype=float32), array(0))
(array([-0.29073286, -0.02187091], dtype=float32), array(2))
(array([-0.31321165, -0.02247877], dtype=float32), array(2))
(array([-0.3361656 , -0.02295398], dtype=float32), array(0))
(array([-0.36145243, -0.02528681], dtype=float32), array(2))
(array([-0.38690794, -0.02545551], dtype=float32), array(0))
(array([-0.41436014, -0.0274522 ], dtype=float32), array(1))
(array([-0.44261703, -0.02825691], dtype=float32), array(0))
(array([-0.47247535, -0.02985831], dtype=float32), array(1))
(array([-0.5027156 , -0.03024024], dtype=float32), array(0))
(array([-0.53411233, -0.03139676], dtype=float32), array(0))
(array([-0.5664303 , -0.03231792], dtype=float32), array(0))
(array([-0.5994278 , -0.03299757], dtype=float32), array(0))
(array([-0.63286155, -0.03343374], dtype=float32), array(0))
(array([-0.66649044, -0.03362887], dtype=float32), array(0))
(array([-0.70008016, -0.0335897 ], dtype=float32), array(0))
(array([-0.7334072 , -0.03332707], dtype=float32), array(0))
(array([-0.7662626 , -0.03285537], dtype=float32), array(0))
(array([-0.7984545 , -0.03219194], dtype=float32), array(0))
(array([-0.8298108, -0.0313563], dtype=float32), array(2))
(array([-0.85818017, -0.02836937], dtype=float32), array(2))
(array([-0.8834408 , -0.02526064], dtype=float32), array(0))
(array([-0.9074971 , -0.02405631], dtype=float32), array(0))
(array([-0.9302698 , -0.02277267], dtype=float32), array(2))
(array([-0.9496947 , -0.01942491], dtype=float32), array(2))
(array([-0.9657258, -0.0160311], dtype=float32), array(2))
(array([-0.9783312 , -0.01260541], dtype=float32), array(2))
(array([-0.98748976, -0.00915857], dtype=float32), array(2))
(array([-0.9931884 , -0.00569857], dtype=float32), array(2))
(array([-0.9954197 , -0.00223131], dtype=float32), array(2))
(array([-0.9941811 ,  0.00123859], dtype=float32), array(2))
(array([-0.98947406,  0.00470703], dtype=float32), array(2))
(array([-0.9813044 ,  0.00816964], dtype=float32), array(2))
(array([-0.96968347,  0.01162095], dtype=float32), array(2))
(array([-0.9546298 ,  0.01505366], dtype=float32), array(2))
(array([-0.9361719 ,  0.01845788], dtype=float32), array(2))
(array([-0.9143514 ,  0.02182048], dtype=float32), array(2))
(array([-0.88922685,  0.02512456], dtype=float32), array(2))
(array([-0.8608779 ,  0.02834903], dtype=float32), array(2))
(array([-0.8294093 ,  0.03146855], dtype=float32), array(2))
(array([-0.7949556 ,  0.03445366], dtype=float32), array(2))
(array([-0.75768423,  0.03727138], dtype=float32), array(2))
(array([-0.71779805,  0.03988623], dtype=float32), array(2))
(array([-0.67553633,  0.04226172], dtype=float32), array(2))
(array([-0.6311741,  0.0443622], dtype=float32), array(2))
(array([-0.58501905,  0.04615508], dtype=float32), array(2))
(array([-0.5374059 ,  0.04761313], dtype=float32), array(2))
(array([-0.48868924,  0.04871665], dtype=float32), array(2))
(array([-0.43923393,  0.04945531], dtype=float32), array(2))
(array([-0.38940462,  0.04982931], dtype=float32), array(2))
(array([-0.33955482,  0.04984982], dtype=float32), array(2))
(array([-0.29001623,  0.04953856], dtype=float32), array(2))
(array([-0.24108966,  0.04892659], dtype=float32), array(2))
(array([-0.19303718,  0.04805247], dtype=float32), array(2))
(array([-0.14607708,  0.0469601 ], dtype=float32), array(2))
(array([-0.10038074,  0.04569634], dtype=float32), array(2))
(array([-0.0560719 ,  0.04430884], dtype=float32), array(2))
(array([-0.01322777,  0.04284413], dtype=float32), array(2))
(array([0.02811833, 0.0413461 ], dtype=float32), array(2))
(array([0.06797332, 0.03985499], dtype=float32), array(2))
(array([0.10638011, 0.03840679], dtype=float32), array(2))
(array([0.14341314, 0.03703303], dtype=float32), array(2))
(array([0.17917399, 0.03576086], dtype=float32), array(2))
(array([0.2137874 , 0.03461341], dtype=float32), array(2))
(array([0.24739762, 0.03361021], dtype=float32), array(2))
(array([0.28016534, 0.03276774], dtype=float32), array(2))
(array([0.31226534, 0.0321    ], dtype=float32), array(2))
(array([0.3438844 , 0.03161907], dtype=float32), array(2))
(array([0.37522   , 0.03133557], dtype=float32), array(2))
(array([0.40647912, 0.03125912], dtype=float32), array(2))
(array([0.4378778 , 0.03139868], dtype=float32), array(2))
(array([0.4696406 , 0.03176284], dtype=float32), array(2))
('done', -175.0)

Episode 1090:
(array([-0.5039558,  0.       ], dtype=float32), array(0))
(array([-0.505103  , -0.00114724], dtype=float32), array(0))
(array([-0.5073889 , -0.00228588], dtype=float32), array(0))
(array([-0.5107963 , -0.00340741], dtype=float32), array(0))
(array([-0.51529974, -0.00450341], dtype=float32), array(0))
(array([-0.5208654 , -0.00556564], dtype=float32), array(0))
(array([-0.5274515 , -0.00658614], dtype=float32), array(0))
(array([-0.5350087 , -0.00755725], dtype=float32), array(0))
(array([-0.54348046, -0.00847169], dtype=float32), array(0))
(array([-0.5528031 , -0.00932267], dtype=float32), array(0))
(array([-0.56290704, -0.01010391], dtype=float32), array(0))
(array([-0.5737168 , -0.01080978], dtype=float32), array(0))
(array([-0.5851521 , -0.01143531], dtype=float32), array(0))
(array([-0.5971284 , -0.01197628], dtype=float32), array(0))
(array([-0.6095577 , -0.01242927], dtype=float32), array(0))
(array([-0.6223494, -0.0127917], dtype=float32), array(0))
(array([-0.6354112 , -0.01306186], dtype=float32), array(0))
(array([-0.6486501, -0.0132389], dtype=float32), array(0))
(array([-0.661973  , -0.01332286], dtype=float32), array(0))
(array([-0.6752876 , -0.01331461], dtype=float32), array(0))
(array([-0.6885034, -0.0132158], dtype=float32), array(0))
(array([-0.70153224, -0.01302885], dtype=float32), array(0))
(array([-0.71428907, -0.01275683], dtype=float32), array(0))
(array([-0.7266925, -0.0124034], dtype=float32), array(0))
(array([-0.73866516, -0.0119727 ], dtype=float32), array(0))
(array([-0.75013447, -0.01146931], dtype=float32), array(0))
(array([-0.7610326 , -0.01089809], dtype=float32), array(0))
(array([-0.77129674, -0.01026414], dtype=float32), array(0))
(array([-0.7808694 , -0.00957272], dtype=float32), array(0))
(array([-0.7896986 , -0.00882913], dtype=float32), array(0))
(array([-0.7977373 , -0.00803871], dtype=float32), array(0))
(array([-0.80494404, -0.00720673], dtype=float32), array(0))
(array([-0.8112824, -0.0063384], dtype=float32), array(0))
(array([-0.81672126, -0.00543883], dtype=float32), array(1))
(array([-0.82023424, -0.00351299], dtype=float32), array(1))
(array([-0.8218047 , -0.00157046], dtype=float32), array(1))
(array([-8.2142520e-01,  3.7946808e-04], dtype=float32), array(2))
(array([-0.8180976 ,  0.00332761], dtype=float32), array(2))
(array([-0.8118376 ,  0.00626002], dtype=float32), array(2))
(array([-0.8026753 ,  0.00916229], dtype=float32), array(2))
(array([-0.79065603,  0.01201927], dtype=float32), array(2))
(array([-0.77584136,  0.0148147 ], dtype=float32), array(2))
(array([-0.75831026,  0.01753107], dtype=float32), array(2))
(array([-0.7381608,  0.0201495], dtype=float32), array(2))
(array([-0.7155109 ,  0.02264987], dtype=float32), array(2))
(array([-0.6904999,  0.025011 ], dtype=float32), array(2))
(array([-0.6632888 ,  0.02721111], dtype=float32), array(2))
(array([-0.6340604 ,  0.02922839], dtype=float32), array(2))
(array([-0.60301864,  0.03104177], dtype=float32), array(2))
(array([-0.5703868,  0.0326318], dtype=float32), array(2))
(array([-0.53640527,  0.03398156], dtype=float32), array(1))
(array([-0.5023277 ,  0.03407758], dtype=float32), array(1))
(array([-0.4684095 ,  0.03391816], dtype=float32), array(1))
(array([-0.43490338,  0.03350613], dtype=float32), array(1))
(array([-0.40205467,  0.03284873], dtype=float32), array(1))
(array([-0.37009743,  0.03195722], dtype=float32), array(1))
(array([-0.33925122,  0.03084622], dtype=float32), array(1))
(array([-0.3097182 ,  0.02953302], dtype=float32), array(1))
(array([-0.28168145,  0.02803675], dtype=float32), array(0))
(array([-0.25630397,  0.0253775 ], dtype=float32), array(0))
(array([-0.23372312,  0.02258083], dtype=float32), array(0))
(array([-0.21405251,  0.01967061], dtype=float32), array(0))
(array([-0.19738393,  0.0166686 ], dtype=float32), array(0))
(array([-0.18378967,  0.01359424], dtype=float32), array(0))
(array([-0.17332496,  0.01046472], dtype=float32), array(0))
(array([-0.16602981,  0.00729514], dtype=float32), array(0))
(array([-0.16193092,  0.0040989 ], dtype=float32), array(0))
(array([-0.16104278,  0.00088814], dtype=float32), array(0))
(array([-0.16336851, -0.00232573], dtype=float32), array(0))
(array([-0.16889994, -0.00553144], dtype=float32), array(2))
(array([-0.17561725, -0.00671731], dtype=float32), array(0))
(array([-0.18549556, -0.0098783 ], dtype=float32), array(2))
(array([-0.19649664, -0.01100109], dtype=float32), array(0))
(array([-0.21057579, -0.01407915], dtype=float32), array(0))
(array([-0.22767246, -0.01709667], dtype=float32), array(0))
(array([-0.2477083 , -0.02003585], dtype=float32), array(2))
(array([-0.26858506, -0.02087675], dtype=float32), array(2))
(array([-0.29019323, -0.02160816], dtype=float32), array(2))
(array([-0.31241235, -0.02221912], dtype=float32), array(2))
(array([-0.3351115 , -0.02269916], dtype=float32), array(0))
(array([-0.3601502 , -0.02503868], dtype=float32), array(2))
(array([-0.3853662 , -0.02521601], dtype=float32), array(0))
(array([-0.4125895 , -0.02722329], dtype=float32), array(0))
(array([-0.44163004, -0.02904055], dtype=float32), array(1))
(array([-0.47127917, -0.02964914], dtype=float32), array(1))
(array([-0.5013191 , -0.03003993], dtype=float32), array(0))
(array([-0.532526 , -0.0312069], dtype=float32), array(0))
(array([-0.564666  , -0.03213996], dtype=float32), array(0))
(array([-0.5974987 , -0.03283273], dtype=float32), array(0))
(array([-0.6307817 , -0.03328301], dtype=float32), array(0))
(array([-0.66427463, -0.03349292], dtype=float32), array(0))
(array([-0.69774354, -0.03346889], dtype=float32), array(0))
(array([-0.73096496, -0.03322142], dtype=float32), array(0))
(array([-0.7637295 , -0.03276456], dtype=float32), array(0))
(array([-0.79584485, -0.03211536], dtype=float32), array(0))
(array([-0.82713795, -0.03129307], dtype=float32), array(2))
(array([-0.8554563 , -0.02831836], dtype=float32), array(2))
(array([-0.880677  , -0.02522069], dtype=float32), array(0))
(array([-0.9047032 , -0.02402621], dtype=float32), array(0))
(array([-0.92745435, -0.02275118], dtype=float32), array(2))
(array([-0.94686514, -0.01941076], dtype=float32), array(2))
(array([-0.9628883 , -0.01602315], dtype=float32), array(2))
(array([-0.975491  , -0.01260269], dtype=float32), array(2))
(array([-0.98465127, -0.00916032], dtype=float32), array(2))
(array([-0.9903555, -0.0057042], dtype=float32), array(2))
(array([-0.9925959 , -0.00224046], dtype=float32), array(2))
(array([-0.99136984,  0.00122608], dtype=float32), array(2))
(array([-0.9866788,  0.0046911], dtype=float32), array(2))
(array([-0.97852874,  0.00815   ], dtype=float32), array(2))
(array([-0.96693164,  0.01159714], dtype=float32), array(2))
(array([-0.9519066 ,  0.01502501], dtype=float32), array(2))
(array([-0.93348306,  0.01842355], dtype=float32), array(2))
(array([-0.9117036 ,  0.02177949], dtype=float32), array(2))
(array([-0.8866278 ,  0.02507578], dtype=float32), array(2))
(array([-0.8583365 ,  0.02829129], dtype=float32), array(2))
(array([-0.8269358 ,  0.03140064], dtype=float32), array(2))
(array([-0.7925614 ,  0.03437442], dtype=float32), array(2))
(array([-0.7553817 ,  0.03717976], dtype=float32), array(2))
(array([-0.7156003,  0.0397814], dtype=float32), array(2))
(array([-0.6734572 ,  0.04214309], dtype=float32), array(2))
(array([-0.62922764,  0.04422954], dtype=float32), array(2))
(array([-0.58321905,  0.04600857], dtype=float32), array(2))
(array([-0.53576577,  0.04745334], dtype=float32), array(2))
(array([-0.48722115,  0.04854457], dtype=float32), array(2))
(array([-0.43794888,  0.04927228], dtype=float32), array(2))
(array([-0.38831192,  0.04963695], dtype=float32), array(2))
(array([-0.338662  ,  0.04964993], dtype=float32), array(2))
(array([-0.28932902,  0.04933298], dtype=float32), array(2))
(array([-0.24061196,  0.04871707], dtype=float32), array(2))
(array([-0.19277138,  0.04784058], dtype=float32), array(2))
(array([-0.14602426,  0.04674712], dtype=float32), array(2))
(array([-0.10054107,  0.04548319], dtype=float32), array(2))
(array([-0.05644502,  0.04409605], dtype=float32), array(2))
(array([-0.01381321,  0.04263181], dtype=float32), array(2))
(array([0.02732074, 0.04113396], dtype=float32), array(2))
(array([0.06696309, 0.03964235], dtype=float32), array(2))
(array([0.10515571, 0.03819262], dtype=float32), array(2))
(array([0.1419717 , 0.03681599], dtype=float32), array(2))
(array([0.17751105, 0.03553934], dtype=float32), array(2))
(array([0.21189658, 0.03438553], dtype=float32), array(2))
(array([0.24527046, 0.03337388], dtype=float32), array(2))
(array([0.2777911 , 0.03252066], dtype=float32), array(2))
(array([0.30963084, 0.03183971], dtype=float32), array(2))
(array([0.34097373, 0.0313429 ], dtype=float32), array(2))
(array([0.37201443, 0.03104072], dtype=float32), array(2))
(array([0.40295705, 0.03094261], dtype=float32), array(2))
(array([0.43401447, 0.03105742], dtype=float32), array(2))
(array([0.4654081, 0.0313936], dtype=float32), array(2))
(array([0.49736747, 0.03195938], dtype=float32), array(2))
('done', -149.0)

Episode 1091:
(array([-0.44143787,  0.        ], dtype=float32), array(0))
(array([-0.44304785, -0.00160999], dtype=float32), array(0))
(array([-0.44625613, -0.00320826], dtype=float32), array(0))
(array([-0.45103925, -0.00478313], dtype=float32), array(0))
(array([-0.4573623 , -0.00632304], dtype=float32), array(0))
(array([-0.46517885, -0.00781655], dtype=float32), array(0))
(array([-0.4744313 , -0.00925246], dtype=float32), array(0))
(array([-0.4850512 , -0.01061988], dtype=float32), array(0))
(array([-0.49695954, -0.01190835], dtype=float32), array(0))
(array([-0.51006746, -0.01310793], dtype=float32), array(0))
(array([-0.52427685, -0.01420939], dtype=float32), array(0))
(array([-0.53948116, -0.0152043 ], dtype=float32), array(0))
(array([-0.5555664 , -0.01608523], dtype=float32), array(0))
(array([-0.57241225, -0.01684584], dtype=float32), array(0))
(array([-0.5898933 , -0.01748104], dtype=float32), array(0))
(array([-0.60788035, -0.01798711], dtype=float32), array(0))
(array([-0.6262421 , -0.01836171], dtype=float32), array(0))
(array([-0.6448461 , -0.01860399], dtype=float32), array(0))
(array([-0.6635606 , -0.01871456], dtype=float32), array(0))
(array([-0.68225604, -0.01869542], dtype=float32), array(0))
(array([-0.70080596, -0.01854991], dtype=float32), array(0))
(array([-0.71908855, -0.01828258], dtype=float32), array(0))
(array([-0.7369876 , -0.01789902], dtype=float32), array(0))
(array([-0.7543933, -0.0174057], dtype=float32), array(0))
(array([-0.77120304, -0.01680977], dtype=float32), array(0))
(array([-0.78732187, -0.01611886], dtype=float32), array(0))
